date,genre,actual_streams_total,predicted_streams_total
2022-04-10,african_music,6286668.0,5486957.613703227
2022-04-17,african_music,5935963.0,6164691.86572211
2022-04-24,african_music,6182191.0,5891088.942280064
2022-05-01,african_music,6507623.0,6100247.564571709
2022-05-08,african_music,6314821.0,6280484.844116551
2022-05-15,african_music,5804088.0,6217557.397904659
2022-05-22,african_music,5775244.0,5888615.773772095
2022-05-29,african_music,6546153.0,5857447.529176503
2018-11-04,alternative,4534592.0,4688774.759753551
2018-11-11,alternative,4485166.0,4396211.408851802
2018-11-18,alternative,4319725.0,4354810.764721074
2018-11-25,alternative,4265907.0,4272162.411198576
2019-01-06,alternative,4501989.0,4515564.0150917685
2019-01-13,alternative,4442656.0,4292475.320435823
2019-01-20,alternative,4470319.0,4258750.234148762
2019-04-14,alternative,4529277.0,4536214.439054278
2020-05-10,alternative,4634049.0,4663540.975700357
2020-05-17,alternative,4500453.0,4640977.004858539
2020-05-24,alternative,4381190.0,4606509.018468946
2020-08-09,alternative,4476954.0,4554036.710186583
2021-01-17,alternative,4958727.0,6037366.010490504
2021-01-24,alternative,4980403.0,6037366.010490504
2021-01-31,alternative,5089970.0,6037366.010490504
2021-02-07,alternative,5114261.0,6204652.566900002
2021-02-14,alternative,5060361.0,6222130.48308561
2021-02-21,alternative,4898960.0,6189994.039225831
2021-02-28,alternative,4985349.0,6130168.81157983
2021-03-07,alternative,5016283.0,6115642.928128822
2021-07-18,alternative,4938180.0,4733614.158787296
2021-09-19,alternative,5310598.0,16881118.98152538
2021-09-26,alternative,5333841.0,6535895.089455863
2021-10-03,alternative,10445286.0,11196902.6967148
2021-10-10,alternative,10412297.0,11190141.890880208
2021-10-17,alternative,5392156.0,6535895.089455863
2021-10-24,alternative,5361073.0,6535895.089455863
2021-10-31,alternative,5513652.0,6535895.089455863
2021-11-07,alternative,6309259.0,6537275.636255352
2022-01-09,alternative,5295318.0,6956389.866837341
2022-01-16,alternative,5616046.0,6037365.849721796
2022-01-23,alternative,5686731.0,6047962.837990195
2022-01-30,alternative,5728439.0,6043525.518769415
2022-02-06,alternative,11483635.0,12101614.400610618
2022-02-13,alternative,11633293.0,12101614.400610618
2022-02-20,alternative,11431898.0,12101614.400610618
2022-02-27,alternative,11005192.0,12112585.763509626
2022-03-06,alternative,5561381.0,6075219.91378783
2022-03-13,alternative,5539966.0,6075219.91378783
2022-03-20,alternative,5442816.0,6075219.91378783
2022-03-27,alternative,5337737.0,6075219.91378783
2022-10-09,alternative,7245736.0,8129251.371227096
2022-10-16,alternative,7229592.0,8129251.371227096
2022-10-23,alternative,7009174.0,8129251.371227096
2022-10-30,alternative,7090903.0,8108133.396788003
2022-11-06,alternative,6420648.0,8187179.85921061
2023-01-22,alternative,6877569.0,19547324.24610271
2023-09-17,alternative,7812003.0,19544201.562792912
2023-09-24,alternative,7728417.0,16730627.986116044
2024-01-21,alternative,8348012.0,8170700.18491662
2024-01-28,alternative,8479761.0,8230041.548456067
2024-02-04,alternative,8669719.0,8302532.343908618
2024-03-03,alternative,8270349.0,8399038.294367947
2024-03-10,alternative,17628132.0,17758563.331927735
2024-03-17,alternative,9000933.0,9462928.047246693
2024-03-24,alternative,8940522.0,9388852.986756478
2024-03-31,alternative,8795500.0,9448405.799810499
2024-04-07,alternative,17091446.0,17803646.63633957
2024-04-14,alternative,8545447.0,8358004.693724515
2024-04-21,alternative,17073384.0,17766272.37240674
2024-04-28,alternative,8707119.0,9328306.491855526
2024-09-01,alternative,11996486.0,4733614.158787296
2024-09-08,alternative,13393178.0,4728407.8394483365
2024-09-15,alternative,10077440.0,4731442.08670572
2024-09-29,alternative,10263164.0,10008799.349571405
2024-10-06,alternative,19250253.0,15567174.461116284
2024-10-13,alternative,28478041.0,20991713.33757106
2024-10-20,alternative,36735240.0,32876512.177941483
2024-10-27,alternative,27795180.0,28245023.671886824
2024-11-03,alternative,17944191.0,18293033.570156142
2024-11-10,alternative,34563854.0,37480861.604151525
2024-11-17,alternative,45050850.0,42762466.0711818
2024-11-24,alternative,18333969.0,18483893.33245528
2024-12-01,alternative,28361564.0,27826219.581496812
2024-12-15,alternative,9953619.0,10198479.860404124
2025-01-05,alternative,8377777.0,9174439.6782843
2025-01-12,alternative,8477114.0,8750205.351311086
2025-01-19,alternative,36314525.0,38925084.015281595
2025-01-26,alternative,46077737.0,47779239.91981977
2025-02-02,alternative,104301146.0,104375211.9958016
2025-02-09,alternative,93950570.0,95523419.53285596
2025-02-16,alternative,91833447.0,90826615.017055
2025-02-23,alternative,69990723.0,75527161.29060957
2025-03-02,alternative,77480820.0,83286537.48121412
2025-03-09,alternative,76404386.0,82827861.86324567
2025-03-16,alternative,61190096.0,62214332.2742316
2025-03-23,alternative,53662284.0,53414830.15705344
2022-09-04,asian_music,7097430.0,8562935.603003433
2022-09-11,asian_music,6227162.0,8110969.467807454
2022-09-18,asian_music,6242748.0,8135834.067455835
2022-09-25,asian_music,6406915.0,7365773.857873987
2022-10-02,asian_music,6062235.0,7783940.823751827
2022-10-09,asian_music,6042310.0,7783940.823751827
2022-10-16,asian_music,5984793.0,7783940.823751827
2022-10-23,asian_music,6073646.0,7234497.770094144
2018-06-24,dance,3922084.0,4501343.276268552
2018-07-01,dance,3935635.0,4542034.458808234
2018-07-08,dance,4249271.0,4524065.996134623
2018-07-15,dance,3923893.0,4542034.458808234
2018-08-05,dance,3827877.0,4902252.447099121
2018-09-30,dance,3947085.0,4845142.833383844
2018-10-21,dance,3943474.0,4845142.833383844
2018-10-28,dance,4188485.0,4501343.276268552
2019-01-20,dance,4516997.0,4296273.603599495
2019-01-27,dance,4514060.0,4374370.049353212
2019-02-03,dance,4502994.0,4385137.596158364
2019-02-10,dance,4781060.0,4385137.596158364
2019-02-17,dance,4968424.0,5027281.04915025
2019-02-24,dance,4835589.0,5186108.044992317
2019-03-03,dance,4699265.0,5089860.02541923
2019-03-10,dance,4541371.0,4864272.055802645
2019-07-07,dance,4848282.0,5031908.82123941
2019-07-14,dance,4677633.0,5031908.82123941
2019-07-21,dance,4762302.0,5031908.82123941
2019-07-28,dance,4646031.0,5031908.82123941
2019-08-04,dance,4479353.0,5064888.786279363
2019-08-11,dance,4479942.0,5064888.786279363
2019-08-18,dance,4418682.0,5064888.786279363
2019-08-25,dance,4419337.0,5064888.786279363
2020-09-27,dance,4813448.0,5068473.6210248675
2020-10-04,dance,4873917.0,5068473.6210248675
2020-10-11,dance,4932443.0,5068473.6210248675
2020-10-18,dance,4933943.0,5068473.6210248675
2020-10-25,dance,4895499.0,5068473.6210248675
2020-11-01,dance,4801382.0,5068473.6210248675
2020-11-22,dance,4781588.0,8502186.130647752
2021-01-10,dance,4655272.0,8589567.942307541
2021-06-06,dance,5730416.0,5604977.822191105
2021-06-13,dance,5607927.0,5611599.202283339
2021-06-20,dance,5504155.0,5603163.49117431
2021-06-27,dance,5224753.0,5644719.790248909
2021-07-04,dance,5146326.0,5649745.87459175
2021-07-11,dance,5159845.0,5626544.462310982
2021-07-18,dance,5119428.0,5618284.548188748
2021-07-25,dance,5235088.0,5618284.548188748
2022-01-09,dance,5295318.0,6956389.866837341
2022-01-16,dance,5616046.0,6037365.849721796
2022-01-23,dance,5686731.0,6047962.837990195
2022-01-30,dance,5728439.0,6043525.518769415
2022-02-06,dance,5597800.0,6026394.48682279
2022-02-13,dance,5742152.0,6026394.48682279
2022-02-20,dance,5574007.0,6026394.48682279
2022-02-27,dance,5339597.0,6037365.849721796
2023-01-15,dance,21754114.0,24670522.155762747
2023-01-22,dance,21774455.0,22139354.267538153
2023-01-29,dance,14702307.0,14270413.372831002
2023-02-05,dance,7511285.0,6857315.324475379
2023-02-12,dance,14711767.0,15568794.192369327
2023-02-19,dance,7602501.0,6857315.324475379
2023-02-26,dance,7479677.0,6676012.263962018
2023-06-18,dance,7719036.0,7022927.569934605
2023-11-26,dance,7827931.0,8518317.438113607
2023-12-03,dance,8161775.0,8502824.74780866
